url,to,from
"https://github.com/alexjoly13/livefinder-client.git","4ff2c2be5ef0eb4021c04e2989e2fd2ce307959d","7c87e9d45b4e3d4b192623df74819b0f668a0eca"
"https://github.com/kkl1210/music-admin-frontend.git","3e4499c6f0e1aba7caf914f473c4be4c86c36887","3d9ec1b729846a8248cf140bceccaefc0ec1d2bb"
"https://github.com/cartometricsteam/activa.git","0e6fe7272ae1a11444e718d6f9b42b1f2c1efa9b","3aa9e02a89b557f4df7562aba4038594f9c124e5"
"https://github.com/jacobthwaites/lotr-risk.git","ba23d24ac38e084b54a6c2bcd8512a6fa668f8c0","4c54d8f4822d2e2c6958c76cf54673035c1be910"
"https://github.com/6gawd/whatsfordinner3.git","52f4c0e9e4995cd22746d0c8bb8c28c7a26f5342","3240f2ae52af02001b63bcd7eddbf82a9e2349ee"
"https://github.com/captainrdubb/means.git","9e173fdf56d7bdb88cee3d056250df8325dc2c7e","3433113e839f3d3c49f4631419b848277191558f"
"https://github.com/dylanburkey/dylans-cms.git","d71a957fde2255a444ee13e1adabd4b309fcbffe","fe21ccb977daaed441ba153b9a2edc927c93dc56"
"https://github.com/tangjinhui951023/axios.git","5e0fb5fc998d7f9f5a897363977b42f4fa047238","75c8b3f146aaa8a71f7dca0263686fb1799f8f31"
"https://github.com/beresoto/e-commerce.git","d9aeae08ec1a503ac61d8a543557512d8c4d47c0","b5e5d80390c533f99edbf196c02073d8c93a2539"
"https://github.com/scorelab/fact-bounty.git","9ecf86faa1829753c285424d68ac2adfd626ba1f","ebd7856f6a929a3a38463ef5985cd52a487c8fe0"
"https://github.com/pandocreek/github-actions-continuous-delivery.git","b0da330d3d867bd8f6569124d380d778125c1eec","e4f989d5b0774f292e74cfcfb878e89e1e99ee86"
"https://github.com/dhoman/git-er-done.git","9fdebbf7475b3a850888f8072fda7997870eb9c0","137e38395089ec63505b6cf6b978b6dcee7a33c4"
"https://github.com/learn-co-students/crud-lab-chicago-web-career-040119.git","2c167f88f0cd0d9d07f4e96d8f236bd9662637ae","f8b84fb0c861834894ff3108f00de910ac6852f1"
"https://github.com/labs13-sauti-studio/sauti-studio-fe.git","e3905ede28b7fa2e41488547d2ddad6d115337b6","9a29ce51b0e646961094f5480f333bd4ed6cc617"
"https://github.com/iselareyesperdomo94/burguerqueenpandemonium.git","f1be90fd73ba37358341d8e276f6ee20849bb775","3e99ccabbb2669b680d9ded55bbc39443d16810d"
"https://github.com/megan-venetianer/travel-tracker.git","cd726eecd81ad186748bce7d63bafabedf5a3db5","52e20fbbd06ea135ff3c50196a0b197dd5a978d1"
"https://github.com/opt-out-tools/opt-out.git","940a55026ee8acbca1130733923fb8a517c09ef7","e34f08077dd08f6eca48d2a12f125ada4940b17b"
"https://github.com/rodrigo-jm/meal-prep-dojo2.git","18805b14570c4e997e0879b14097a784937ea642","edf0496fd026b3e4826cf4f2d85becac9df38c45"
"https://github.com/anhr/commonnodejs.git","644bc9b6b4717d8be3fe7d3bfdb5463bbf2dc420","7faea2ab97545b1fe1450f7c69e70507cc2afad7"
"https://github.com/learn-co-students/fewpjs-sending-data-with-fetch-nyc-web-021720.git","fdf64bbe82343846bd8767c37c33e90a7275814d","9a61676f3fcd89fd702766afcd01b00514f7d446"
"https://github.com/pauloskarsoe/esox-webstore.git","a939a58e6ef0b90efba760b9dfb27f1dff0dfd8b","bba730ffdbd0beb821456963a60dac76fe43ad27"
"https://github.com/phonofidelic/tapes.git","a25f2b2f1d0ef6293440f5f08d096c6b6d319cdd","add068c936115f36e838f2a9ae6212a59edbb99d"
"https://github.com/ekoshiro16/graceshopper.git","0c225304b6d441aefa71a39883e698d4505dd828","c6f2553b12eb78688360bc21e295009446b11b96"
"https://github.com/acij-ar/monitor-presupuestario.git","6fcaecef6f8638a9c52a15cb3bb8579b4c442e29","53debd1a432a899bbf19f50239f7f57dd58afe68"
"https://github.com/lokidiniz/strapii.git","4b7fbadef506e0ae29b7d481a5685de1a9e10a42","5723af75c58ed4a7382257f731715a5a5dc96e85"
"https://github.com/salvationdevelopment/ygosalvation-database.git","b1cea030fb2e22479f41634ae9387bcb5fd783c6","c9f618456a8e37d59c2bec71afee61e992265ed8"
"https://github.com/jellysquider/english-with-sammy.git","1c424da16176a2d5b99b7a0d1c0b44e1803ca217","33fc7dd7deabd4e93196baaf4efc384bfc19e58b"
"https://github.com/varun-2k/online-compiler.git","e8e7bc1ee203337591720fe9d50b81aba90da7c3","8a271c3dae5267e4a124f378d940f221cc7b3dab"
"https://github.com/dbajric/dreamhouse-lwc.git","4bfcc91025a685006c6c139a25f5e5fe9a75065e","0a31dd029f684fa415c1b7bde2eea24a34ccd270"
"https://github.com/nielsaudoor/exiuma.git","5ee434272103cf9c9d51edd91277ade766583e84","78ed84373bc6a2a9795c9d754482474220a873db"
"https://github.com/tarkiyah/aws-sdk-js.git","c2ad3ef8fd486bb58edc225f74152dda51f9f2fe","70cbaa7d8859067028af4a59c95958eb95d6c9ae"
"https://github.com/mstiles01/break-bread-capstone.git","0b612f455ce10ca031919fecc53fca52e6072a66","439216863679f7e998745893c7a7178f1c092f25"
"https://github.com/mynameisandrew00/persistent-scatterers-tool.git","6368668204603eede1d147a0c0c45f872260d621","f939d45ae3bef63debff7fe76727dd227762b928"
"https://github.com/learn-co-students/react-dynamic-components-lab-houston-web-080519.git","fcbee466f1d3ce0cfa8698631c8a4b72dac4c6d2","399a80129e65e07b7c05bbd5399fd826b9f1e691"
"https://github.com/hsdonkin/pokemon-pokedex.git","d06c7d9fc248b0d3dd88ecbc8b621ecd25aca340","04cb239efea83f4fc01bb1010568145d0500eea2"
"https://github.com/juanperezc/lab3-backend.git","64a1c58eaddfce32839d6f62f6a7142b2b3333a6","a635fb363ef806c96066a70b5d6f379739786b81"
"https://github.com/chrisget/stbcontroller.git","81fb0b8bbca98f3fa6248de40a08b7ba3796fd6c","97a38709ffd904ae3187b30ac9c4ffee678540f3"
"https://github.com/piggybak/demo.git","d9eed7eac8f74c82adceefc15d772a7a7be82983","c42f1e2584d07e0f86c1763e5335c666f5ce536e"
"https://github.com/jorgegwd/jorgegwd-web.git","4a7a52a3ac9d0075da616aa4d7ed98e1c7d26d14","9bd70a03786b36154084dbcf656260a7485b3f41"
"https://github.com/maggoten/jsonservercgivisitkort.git","4e24abd73073984c8d84968f5aa51f6d443f1be5","138a48e9881c69e72c5cb6149ea01b1e70096a07"
"https://github.com/beyondcoin-project/beyondcoin-explorer.git","25c12a5a683db30b80584779f013f7f40135723c","e19733b37329201faa76d2adf9b89c135c82a7ed"
"https://github.com/thelayman/repo2.git","88410e1adf908d776356a834cb0b83c02313075a","7c1e6f24be74b0a52410dc0cac9b7ce6d5a6c43b"
"https://github.com/flailingmaster/commitchallenge.git","82be745df01e2c5a2b9567129fad9ef489d274cb","6a90412b33c18a3ed603b6cb6859900f0e40fec6"
"https://github.com/ox15/ox15.github.io.git","829e09375b4a96dbacebb3d9e0f7e48db56de397","ccd6dd9e54d4de2cccfe5649e07fdd8835f6f122"
"https://github.com/uic-evl/proto-snp.git","3708d72a2f66ddc668f4107e2a1cd3e91144a2f5","3fd144e05c016da614d7ed2945d2bf1cc783ab38"
"https://github.com/jamesbmadden/pwmini2022_v10.git","44e7bbfd5a070c73103d440177f1a41c7f0b3afc","203b52fae97250796227e7278997e32d4acb6b96"
"https://github.com/learn-co-students/react-components-as-routes-lab-atlanta-web-010620.git","e0633ff09d36186c371e91e7f8a24020ab357cea","f32bdd1609eb5913e18a612cb37959a50d4df469"
"https://github.com/amazeeio/lagoobernetes.git","c4e141c6af0837e9c364cdf476cf94cc17656336","2dc7cfdd25dbf494ee7f3ccb5ce13f70cf4c4ba5"
"https://github.com/learn-co-students/hogwarts-nyc-clarke-web-082619.git","f9d7c49cd83a18be963c26bfdbfefaa82010d1ce","0cf8292da5cca38eff7a1584bc3a201623434566"
"https://github.com/umarsuhail/luxuryvoyagewellness.git","9fba64438e0303e685652f920576ae626e9433e4","d85522276d0b0da084172a80a2469ef842daabba"
"https://github.com/avirankatzsofi/covid19-api.git","68b25fa195945d68059bfaa313edf2ebd1becaeb","dd3cea28cce2acfee3fdbd8b59c684ba68a010bf"
"https://github.com/varioso/ftin022020.git","8d4e02557158c2dd6bffae985660c47d324e4820","d5157bd2dffc4db1f536c2c72a958698b95092d7"
"https://github.com/gjulka/cryptosite-client.git","7a8b980d771c5ac0f34ab6e763cb9bf8536a25aa","7a8b980d771c5ac0f34ab6e763cb9bf8536a25aa"
"https://github.com/mosmaall/todo-web.git","2c05c6919a24b3e8ca27a0604c85a084fbfc86b4","30574a1ddcd78c6cc773c868b42dfe9004b0982a"
"https://github.com/ocranbillions/xyz.git","c0fff2c8c19981f76898e18e0dd04d375756c67d","94c730235cedce1a8fe9979dcf594c1dc5fc55ed"
"https://github.com/oumaysou/matcha.git","3f9fd7545b6c59622564806b5fe77d66db5bb9e6","54a94de5dc34204f9dcd89432f990a9d8a1bd1bf"
"https://github.com/home-de-pott/search-and-nav-bar.git","1f4506c035c32c52f9d32e571a2aaa0998a20890","bb90ceb8b781c02f8798559eb49a037bd1690640"
"https://github.com/anotherlee/summer-ui.git","05654c7630c200c26894be9527847b73ae10eb84","de7225d6003e46ad081b67b935913e2919504d6e"
"https://github.com/hecenjie/experimentalreportsystem.git","629bc8f08fbab908c5f693d6d097029d26ba6f60","1af1c3113f23d0ee3ba08f69dc3a16f0516e8b46"
"https://github.com/pdaiii/3072.git","bd799c8a32bc651e3a2e695b7c46226f8b6c7d4b","108311c2614262040459275082e2c29dcbdf94d8"
"https://github.com/danielandro/wintellectwebinars.git","f05c6e703d50aae28d8c78cd9c2e7c3d28de8a59","2f54d23a94b5800f311eccfeb1768cd68fa68787"
"https://github.com/wll1993/autotest_platform.git","38e05e60a1ae8438659c94b698861368fe0525a9","fc8829733544431c9ca7a4058c11676c9804a984"
"https://github.com/koniarek/gatsby-starter-gcn.git","1ace55f4a8377130603a49e9675efcbfa2aec4aa","bf29cc05f3e268c9a9721f91e1a14f468796498d"
"https://github.com/estudioyobo/site.git","08ce1bd72eb9765bac1b3b7260ebe7b9b571c8cd","385f1e03177a22d84e5b5474b7f847dd8b1fd8d9"
"https://github.com/learn-co-students/map-dispatch-to-props-lab-london-web-012720.git","ed79239a806f78c127e77abae3f491583dfeece5","ef41889e14e1de0ecb7f070f62ea4ecc9d437c92"
"https://github.com/colink96/vuecommerce.git","d8365e29329572386de26fd96c9dd815644ce2a5","e93e2e0a689755435edd6999c7c76fb640658c26"
"https://github.com/lucianogeo/pensar2online.git","33a5393691b60484132cfcb25ae7fe7a20f737a5","c013ced55c56afabb92857b74664b26ae821071b"
"https://github.com/cngjsskaisme/exchange-react-native.git","1411ddfc5c96fb9cfc1b1209b8baca4ed6f55bbc","505b8ec375c8e3875c5f62979b1be05c0faa3c76"
"https://github.com/interiar/master.git","9cebab5143a4d2c168e83b42beadb08b290116ca","98a24ffba0634ff866bf37d3e9d54d7b6370ac1d"
"https://github.com/ljherrm/senior-project.git","ee1a9bb1cc25c9543a1c0c3b6f843efebfa13d9e","cd03483e9a1c8e89c1c33766237abc0934f6b759"
"https://github.com/seimsel/signals.git","e867d6773b00e1d59832f55609e29f600f0063db","cf3a5621703ef8d057c17d543dcd6ff2289f4b8e"
"https://github.com/benlansdell/compneurointro.git","16da84e13211734e15c6b0cd6f0aa2588c04f3ed","137e38395089ec63505b6cf6b978b6dcee7a33c4"
"https://github.com/goosey13/bitcore-broteq.git","916d7a64975a0d7601d298f0bd055aa329c96c8d","59cbc0c584179df38b917cb7580751fe1e4e208d"
"https://github.com/handsontable/jstat.git","7a26b0d1eebd74e9e62aed701ce42cb852b40ef6","a653437c266dfe973413e59756e2961a615b5a6a"
"https://github.com/lca-activitybrowser/activity-browser.git","dd855d33f0fe9321a379b0780d29fca70d654598","76f3b9821bd3cec1d600522efbc533d45d29fafc"
"https://github.com/dejung55/travel-compass.git","eed0d7799c595fabbbe9e3323daaca101d960046","e7761f80caad75fb936ec11dc55d46b701f9aefe"
"https://github.com/ryanclark/karma-webpack.git","36859dbb318d04a2f4418758de3554ad010e536b","57b131eee19a0ce558ebf5fdf38e6b4c7c987d6e"
"https://github.com/skomputer/oligrapher.git","c465af3ffc9cd5a2b7378cbaeb4f855c60bde386","98bac48096fc2a8b3bc5df835f00a24958a84830"
"https://github.com/oliviagwynn1/hie_datadownloader.git","bf7a497114b006822ffc9b98c65013e22f442223","ca8280ce0e6422ed711cda1df5690309211c3821"
"https://github.com/canyara/xwalla.git","c5eed472295f5cbb0d79538b025cc91d6575b2aa","46c610ce6a8a68adbbdb0b7086bd63f145c345d1"
"https://github.com/som2y/fix.mobile.git","732ca146d966e92e759155f9646b1a6578143766","e87388c6199787ae10844f73049c1ad2a2f6ff0b"
"https://github.com/bokeefe/commune-fun.git","4fb5c3036e0a026a5680bfe29db6bb610f986449","af3040026c14272eebe648866c7dcf60d66d9a32"
"https://github.com/mrkrstphr/budgetary.git","c4575020e28f8e9963ebe45ef6f4bdcf82c621b8","f484f61e84108075099ed6287eeececd459f1b39"
"https://github.com/jezzamonn/physics.git","b9fb48a3c80447ecabf3e6a82337a56b57e40457","0ad2929d325a07051599a55c2647ab678e8563dc"
"https://github.com/better-reads/front-end.git","652ed3d3117c93a90f110c0527eabd5825f44a4d","e930aa08d72b2705a77939e18decc27f527fbcbf"
"https://github.com/luanmenglei/rrrr.git","081d74f1c3eda4b13fc9accf9dd22b8d9b0125bd","705c6bdc8b8eb3b9cb0f9e76b5dae7f9a9dc358e"
"https://github.com/matt-kukawski/cors-anywhere.git","c0aaeff0b7fb6b1e8fb96b6db0aeffb1a9be629e","143eff177c7e7d4bf241b83c57dd1e2c6378d53b"
"https://github.com/reduxjs/redux.git","2edd0363271af46e327e118f3d92e78e258bf0cd","f07b3108038d6e227c109478cd10fc29c3e810ed"
"https://github.com/mat-burke/sunrise-spa.git","a299f47dd4d9138189e46fb7f5bb6a79928531e5","a9ee789e335d387cb26dc20db2510cd03dc6de0d"
"https://github.com/saadpasta/github-actions-continuous-delivery.git","a5998abde5671cc419a86132cf45a16ce07cafa0","9fcffad16d49edee8b50e73023414b4ebfa086d7"
"https://github.com/189569400/jumpserver.git","9426f58a6bbe775090cdb79a1aa8691a7e40f772","52d0961519bad0b0986e4bfd22c06303f7adf46b"
"https://github.com/nodejs/citgm.git","908ebe2beac091131a8dbb73af11b55cf424add1","ac43d6b7aac5545f29ecddeaf36d3edd8e42075f"
"https://github.com/stefan-beuchert/pokechatbotwebhook.git","f23e9f3ca8cd6e9f4acb1557e59813c86998b15f","579638daf193039fcb1d14db5756f014a00f881b"
"https://github.com/teckpio/teckpio.github.io.git","93b4e62c8673c7cbaf80da3a99861f27977cb7fe","284666e5a96de9f660c2df96ef2f7c9d92fc306a"
"https://github.com/therealjeffg/devtools-dashboard.git","afdeb3cc03ca782dd26f1923a9f6fd6da3dc2d1b","2a13b15daaf82a1d5358ee41b7f0df1e7ef738a5"
"https://github.com/bhfelicia/annotation-app.git","9125e67a6cbaf42d76e03ec537d25a320b9d6b1e","190498030cb23658e38d3d2f8841423638136ac0"
"https://github.com/axolotlofconflagration/evention.git","25506dfd19d786102b50f99844e98b997ce93290","1bdc4cea81fa6ac4b6619e4090a398d4a29934e3"
"https://github.com/aychcom/relay.git","e17526a81429dce230068cca95aae9529fdaebf6","6f261a4bf717997769b7cc7a9c1af91a5a3ffe40"
"https://github.com/evanbaker68/petfinder.git","be3a32d04153d0dd828768f7cef5ebca4d2c2b92","dd236b264b937e730ba2f1f588bc6fbd42b5f209"
"https://github.com/rahulm2310/estylish.git","1f32b4eab37b210424c34e06015f32405591c40e","c0ca89317a305568a836f81926c47c78b6896f6f"
"https://github.com/nodejs/node.git","ef16c7b7c5db0e1f8937767996b5c1babe3ff229","cd37535d2c4af5123ca3c12a2253af5b3ba18d89"
"https://github.com/shengkelong/club.git","e9b3867c9a6fbbe535809447bbfcb7e6ba921163","dccff682bbd602ae402e432286cb1fb47820b935"
"https://github.com/skkuse02/2019fall_42class_team1.git","0433a527ae869f44b4f342d0075f7a5ab82471b5","7880296295175e21dec4ce5263760cdac84b466c"
"https://github.com/unicefburundi/paludisme.git","775af3c15349d4437e3780690eb6fa2ea8622ee7","47ce8f695ba2a5ea903ae22d584fff57d0545dc7"
"https://github.com/learn-co-students/react-props-and-state-lab-london-web-010620.git","2fe8a55567dc7ce4991e8fd1f5e117d22686b744","0dbe9da1c12d26c9c96d7de727b8159546fe266d"
"https://github.com/wangbren/web.git","3244c633b15b7699e8629b46a9f09ce80e4fb786","b7514413f6e8fd018d37f4cc4058277e14818c88"
"https://github.com/polaris218/offerbrite-admin.git","d76b0cc2ffb59649212ea754681c6a05e5c619c8","de4e6c1932501179dd9dfaff641ad9ddd80f4609"
"https://github.com/jacwo/blog-react.git","000c1b06b0884b5433aba3bc48336c42fa784fa6","b8a7a3dc6ec99422de1f5a2524704680c78a3516"
"https://github.com/sticklerm3/alieninvasion.git","a522b4e664ccb70614b22ae7175a807605126094","052d7831fb7340c1aac1051f2c557ebaba3b95c1"
"https://github.com/ocenting/prodigy.git","417a1095d2865523af2817a40a61fca478517128","61f4d05b8787ce3e380f42a07ed40209ffc39ef9"
"https://github.com/redacademy/minervasummer2019.git","20b0fe97b609785fe48879c5beb4f9f18107123c","caa197f8e13570ec1c619192b0c5c32786975ef2"
"https://github.com/sense-5/shelter-in-pets-server.git","c3507ff69408e4e099942f9b81723ece4696e22b","8fc459ebd652fa01997fdbdce41067b8ee5173a9"
"https://github.com/kumarabhirup/p5js_multiplayer_koji_scaffold.git","ea61302969edccb81f3f2a522fa71e8b2da4cd29","1a04b96795eb7cab166be6add36146504a216c1e"
"https://github.com/richardpilbery/bats.git","dc7a1895b660895ea655dedf6650e3a91a567420","691709257806590cb504ee34013963629d920b46"
"https://github.com/leevie/park-sense-app.git","87c5aa38d7b3b0bbb157f9a2ce5678eec2980a86","258a369ccd682991fca89e11c2aa7a93a7fec060"
"https://github.com/sartoriusrex/usdt.git","22c33177114f7f80f3bec520636feddc32823a49","ab57a44992c37b14283f175170ac07fbb8369643"
"https://github.com/build-weekwmyplants/front-end.git","96ba24cfc01a8ff63e332fdae8f9291bab199d87","3e88a2edb9cb5855b9d2f08a1d0d5f8ea41ef109"
"https://github.com/learn-co-students/map-dispatch-to-props-lab-austin-web-120919.git","fd4ca5a6099659dd1f5f3659ba81587e30f18a61","80684c63910df869491dacdf58bebe28a29d9335"
"https://github.com/kaviyasugumar/kavi1914.git","f053cd13a40d07e9cee08515a43062fa7d7d2417","1a349ffd2538f8a323c29c6a6e9cdfc6080e5aaa"
"https://github.com/learn-co-students/react-forms-lab-hou01-seng-ft-042020.git","9fc302351c5d3791fb299ab2a91803f7879796ee","cc5df1362b7b544c77b6fcf0b04d0ae0d4a3f7a9"
"https://github.com/pizzooid/wohindasleben.git","4cb6da362de937d9974803d8ff32cff4292ec3a3","15f5a77c476cc0339b1625d72721c88b536c754c"
"https://github.com/valedan/omnireader.git","c34d456c433aa4e0dac8b5f8e9f6d4fd6eaa36db","c8750e6a44f4054795f11e3495077b034e520e4b"
"https://github.com/ankitnayan/sn-trace-js.git","226070e04fca5feab7e2b81fead4106aa79bcb5d","91b38ab78e90a07ca62ea4db0cec8d33509d0c8b"
"https://github.com/gauravtiwari/graphql-server-examples.git","8f993d4507c5738ab5d1d81c3d43b74f748c8d05","cdc19aceeae1b8ede43f329652ba94aa5b7f7ff6"
"https://github.com/ti17m006/node-fh-master.git","62cfb7bba1614406bb6181041ee3f3f4aa426f93","d8989842735a96b346d5e1d9b7a1d6c61f968315"
"https://github.com/charmainelohsiying/cs2102-task-sharing-application.git","2955deec385a4ac07cb35050faae55acab79c397","376e0affeae9371be7e2c3c773c985345d3cf2d4"
"https://github.com/diegocasmo/workouter-web.git","30e4fa6e980d572a5c7448020aff4f58aa4798cd","8d0cf06fa4fee30b62231a78f9fb42afbadf4f68"
"https://github.com/desmondtoyus/gatsby-contentful-starter.git","279382c449ca3c43bcec1402dccf464b62f99885","2fe8501eb16409961548f446039d108fc7803690"
"https://github.com/erik-krogh/sudoslider.git","36461b800aeeda39f780d60a4e3a4203edbebe06","960253a643bd57f6ffeef8ff8e0b03a713a02c75"
"https://github.com/jsilvas/wmr-melonberry.git","c1a1ace264b90d555d0f4879a2ba070911b4fa6b","3f3436a2d9b910b112678b95fd469d5af6b37c4d"
"https://github.com/do0ov/jukbox-fe.git","0535de85fe2363f8a9f0bcef38d818f442e741d5","64cd21be3924dc3fa4f0eea4342b2ec798cb4f89"
"https://github.com/rajmera3/tmsd.git","3fb68deb32aff6c95f58cd11e8469c73dde10139","560a20316cc47f3e847e1e8b1bc8acd8350d579f"
"https://github.com/gturcat/test_guillaume_turcat.git","8b4760f7a08be8d30d5d1519018dfe0c39244032","8bd68fdaa8401094fd31f7627f282aa53efa8de8"
"https://github.com/noetinger/project-3.git","557644ba52f19d3b6f3722429dcdd46ed3f55045","bf59265543d6f0a8b2c46d428b46f4025148c32c"
"https://github.com/ucfopen/secret-spreadsheet-materia-widget.git","4f438b5f9c148137298b3afe659448def2453793","b592f3b751a5629405cb90ce24148a7b1ecec098"
"https://github.com/igridproject/bigstream-edge.git","d1f3b88fc21fed63280339b3f85f81e92dc4a543","6a5643ac7add253626dff571ac190fbcd8e935a6"
"https://github.com/michaelyonkman/reciperoost.git","dd397d9dad2548a66bc84a91c3d0d57d10cda5cb","9fdc69c500bfde101210e7578cecd2262c7c5a3d"
"https://github.com/spbyrne/final-form-null.git","3f42c0e68deeea8817ab19d02dfd98f712ab3df2","57cbf04c3c059802cd79c41ffc4a11a1ae936f4f"
"https://github.com/almogd92/tut2.git","521893457e4b24322500f7dc2d87966f73d4d38a","11af8d6427b48379eb0ec72093413c83e8f25497"
"https://github.com/top-talent0112/react.js-redux-django-restframework.git","5660618456e87e5344c782ac22f7441804fadf95","4460442ce2abede1abe52ea2daddb8d2104de255"
"https://github.com/sabmohmayahaii1212/spare2.git","805688d7f70adb0aae29533081f5141fb5a68345","9507b08408ac1cb16f2e9c598e540e29890087ae"
"https://github.com/anypoint-web-components/anypoint-dropdown-menu.git","201334c09e450b1bae68fc71baaed468ecd24c83","33845a30ca594eb4456e73cea34ff15baaafc53b"
"https://github.com/motivationsbanner/card-game.git","8c9ea151db8b71ae888381713e456597cd376e32","a2c7afb0d41f1d556bfd633288d526387dd13649"
"https://github.com/jpshank2/buggee.git","3674116f853d34296043f5f987722b996c235da5","6b971e094edbebe237fc874d3889b877e3529602"
"https://github.com/patrykiwasieczko/blog-mern.git","f742beda1937c8a6d3195a1da2ae15a6638a941f","8ca49ca4cf32a7ef5f7eaf63c26d0c1e326f24bd"
"https://github.com/rienafairefr/pynynab.git","d5fc0749618409c6bb01cc2b93832cc59d780eaa","c895e7b764358fb591002b11a457a95579d4157f"
"https://github.com/goodyint/gavinpower.com.git","e49ef1206992dae61f25e6ae57f05950e5d3dc2a","4015d90bb87290e01db57ba799ca7d580fe1638b"
"https://github.com/danhiggins23/hi.git","a2a55264fcea4efdad15725857cf595b0e49adca","ba30c0ff77c6a715ddb9521992d3dc58f61325b4"
"https://github.com/jlwalkerlg/bookable.git","82fe398320ce73f2895f576907461013ba1e454c","42c316869f08e1dba65a09e032ab8d95c7d92cdf"
"https://github.com/mittariq/atom.git","917a00e195b93c8c2a9adc349fd8fa1844f61dbc","9249d0b58d41b62a0083888b2c934cc8d0f49507"
"https://github.com/altaconsejeriatic/ofbtriviabackend.git","eaebe26764a55bf56b66397b3501d4c51fa9d9e5","209e934715dd683d9585872f854c95956c95505d"
"https://github.com/payu/requestxn.git","b14d79a8654bade64b9fc3c50eb6ba05d5991eca","6a1aad62f47554af1ab01a72d1384829ba61b89f"
"https://github.com/cjfinnell/reactnd-project-myreads.git","21b4a131778cc8f1ab534d79d227f2abbcaa768c","47a8ae2bc9d4fc7e1a7b10ea08cc1d297e6f79fa"
"https://github.com/alumnicelliitr/raionzo-website.git","ed57039f056ced2ebc7ca6b4a7497968ae1043e1","0dfcc809fef211a8e5f866ef8a61ab6769651c2e"
"https://github.com/ptong19/data-structures-and-algorithms.git","6c1d888aba98077e433345ca32581dc774481f31","ad91f16e3d29029577b47936966f30678e55a0ef"
"https://github.com/learn-co-students/map-state-to-props-lab-seattle-web-071519.git","ead61ff840ae7ec0dc18405f0d2263f9edc4b2b2","176d06a77cef094e502c6379d84ab0ba4fe9b837"
"https://github.com/cityscope/cs_cityscopejs.git","813da44e875fae14780622ccea68f2ac820a0562","e601994fdc306948fc086495c1bf47418dc4f093"
"https://github.com/kalaxxy/shop.git","b8cd9d3c53c8679e7f609f941e3dc2bc8f6501f9","03980d8a30da76f4d9a9bccaee9eb4d8713c8857"
"https://github.com/alinaamoskalenko/portfolio.git","4d3710f209148c4f385d88eab860f18cbe65af92","a9f3aad7f03caee899e074a91e63413afb762aa1"
"https://github.com/awu556/earworm.git","0ae28ffbfba5092aee0ea364cd74f3947c4b893c","cc3f9da73e4b1ce7bc6e9c820ba6f21a94a4cd8d"
"https://github.com/davidlee0216/swoosh.git","1c6836a3403521837bafde46a232e2299381fffa","06b2cba13644eacc39a5539678a017dd210f8718"
"https://github.com/cointobanks/lifetioncore-ui.git","b835faa08bc4f1ca5b492c34b9f3595ca97b2d5c","e4eb09f87f7ce997b43b3f01506408087ef2cd76"
"https://github.com/davidsharff/live-hand-tracker.git","652e1feea1ca7ae53d75eed1922d0824434268a5","1934cdc14523896b749433f2fb0db945bb0a25ef"
"https://github.com/gzh51907/khly.git","900939490c586c98c682cb35bc3d5e6b37fcf63e","33232a2a736c6a5b546f1e9a3ea2510d88dceafd"
"https://github.com/hello-cockatiel-2019/hellocockatiel-pr.git","90a468722f95103531d7b71a699092a86781afea","ee109b0c18ad5d17bf4f3340f1e344fc001bc292"
"https://github.com/innollex-solutions/viewers.git","06075ecb5195fd92c2e15639c0a990a0d231021d","a0180a9f0cfbc6ff61d068d28bee336470f8522a"
"https://github.com/jasiimwe/saloon.git","3153035b29b5c804c2af5b0721f5e41ef85207ea","090bffc34c78b4727628df6fb0e14f624c594eb2"
"https://github.com/georgedumontier/advanced-react.git","0575fa4cf87e1e4557bc4769b849a96719b81df8","1a248a60fb9a4b261380a79c5fd462d5034fa67a"
"https://github.com/jens-maus/occu-test.git","e8d0752ec856aa501dbc2bce102dc6814a1bb62f","66b39d6a62f7bd966b0bab77b8e9a9cdaabffb9d"
"https://github.com/jpweist/family-feud.git","9b71e768f8b03ccf07373ca03d5e9f0cd09ab81a","f1bf0cfcff2d983985887f64ae6de140ab43a97f"
"https://github.com/g1y/crime-map.git","863edd81adaef79d654067abfbcf2612ed3bf0e4","dfb13bf508b6d166e809eca4a50b5d022229e137"
"https://github.com/ukhomeoffice/pttg-euro-tlr-enquiry-form.git","a31d2a5bf349768d131f0e46fb6490f94b6bc600","08fbf21f068818d5281f3cd14f84b71e326869a1"
"https://github.com/woonglae/udemy_nodejs.git","33d78358af80afa88c4c619ff57d59447af09015","2d1226d89fb3c41347d227e76fcee4c855b6c6e8"
"https://github.com/vikasrep/book-store.git","f6ce8d39b94f718bba5f4ab150634689dd032add","2e7e38261ed82143dcf67ac31ec6980a933c626e"
"https://github.com/dgomezg/sample-react.git","31017f99cb49a2eeeb819d38b889a4f36f082c39","1a02209c83645f0867f351a54e999a15782382e6"
"https://github.com/robostorm/nametag-auto-printing.git","d30ec27bc38972affdd930c0b1d1772c72caa222","ffc748072c310aeb5e01bddc22cb1a938828c32d"
"https://github.com/blockcollider/bcjs.git","19117875216607d37ecf0b77d1db0bcae672adcc","76f6d9600f781f674f8a97bc9757d8420b4781cc"
